<86>May 16 04:45:01 userdel[4070337]: delete user 'rooter'
<86>May 16 04:45:01 userdel[4070337]: removed group 'rooter' owned by 'rooter'
<86>May 16 04:45:01 userdel[4070337]: removed shadow group 'rooter' owned by 'rooter'
<86>May 16 04:45:01 groupadd[4070356]: group added to /etc/group: name=rooter, GID=1274
<86>May 16 04:45:01 groupadd[4070356]: group added to /etc/gshadow: name=rooter
<86>May 16 04:45:01 groupadd[4070356]: new group: name=rooter, GID=1274
<86>May 16 04:45:57 groupadd[4172213]: new group: name=video, GID=991
<86>May 16 04:45:57 groupadd[4172220]: group added to /etc/group: name=render, GID=990
<86>May 16 04:45:57 groupadd[4172220]: group added to /etc/gshadow: name=render
<86>May 16 04:45:57 groupadd[4172220]: new group: name=render, GID=990
<86>May 16 04:45:57 groupadd[4172231]: group added to /etc/group: name=sgx, GID=989
<86>May 16 04:45:57 groupadd[4172231]: group added to /etc/gshadow: name=sgx
<86>May 16 04:45:57 groupadd[4172231]: new group: name=sgx, GID=989
<13>May 16 04:45:58 rpmi: udev-1:257.5-alt3 sisyphus+382915.200.3.1 1746543080 installed
<86>May 16 04:45:58 groupadd[4173175]: group added to /etc/group: name=colord, GID=988
<86>May 16 04:45:58 groupadd[4173175]: group added to /etc/gshadow: name=colord
<86>May 16 04:45:58 groupadd[4173175]: new group: name=colord, GID=988
<86>May 16 04:45:58 useradd[4173205]: new user: name=colord, UID=998, GID=988, home=/var/colord, shell=/dev/null, from=none
<13>May 16 04:45:58 rpmi: colord-1.4.7-alt1.1 sisyphus+338793.100.1.1 1706039016 installed
<13>May 16 04:45:59 rpmi: libgtk+3-3.24.49-alt1 sisyphus+377112.100.1.1 1741282544 installed
<13>May 16 04:45:59 rpmi: media-player-info-24-alt1 sisyphus+238163.100.1.2 1569417389 installed
<13>May 16 04:45:59 rpmi: libkf6solid-6.13.0-alt1 sisyphus+381763.1700.2.2 1744914986 installed
<13>May 16 04:45:59 rpmi: kf6-solid-devel-6.13.0-alt1 sisyphus+381763.1700.2.2 1744914986 installed
<13>May 16 04:45:59 rpmi: openssh-common-9.6p1-alt3 sisyphus+375192.100.1.1 1739876264 installed
<86>May 16 04:45:59 groupadd[4176385]: group added to /etc/group: name=sshagent, GID=987
<86>May 16 04:45:59 groupadd[4176385]: group added to /etc/gshadow: name=sshagent
<86>May 16 04:45:59 groupadd[4176385]: new group: name=sshagent, GID=987
<13>May 16 04:45:59 rpmi: openssh-clients-9.6p1-alt3 sisyphus+375192.100.1.1 1739876264 installed
<13>May 16 04:45:59 rpmi: rsync-3.2.7-alt3 sisyphus+372266.100.1.1 1738342240 installed
<13>May 16 04:45:59 rpmi: git-core-2.42.4-alt1 sisyphus+369547.100.1.1 1736878350 installed
<13>May 16 04:45:59 rpmi: libgdcmcommon3.0-3.0.25-alt1 sisyphus+378639.100.1.3 1742459974 installed
<13>May 16 04:45:59 rpmi: libgdcmdsed3.0-3.0.25-alt1 sisyphus+378639.100.1.3 1742459974 installed
<13>May 16 04:45:59 rpmi: libgdcmiod3.0-3.0.25-alt1 sisyphus+378639.100.1.3 1742459974 installed
<13>May 16 04:45:59 rpmi: libgdcmdict3.0-3.0.25-alt1 sisyphus+378639.100.1.3 1742459974 installed
<13>May 16 04:45:59 rpmi: libgdcmmsff3.0-3.0.25-alt1 sisyphus+378639.100.1.3 1742459974 installed
<13>May 16 04:46:00 rpmi: libopencv4.11-1:4.11.0-alt2 sisyphus+376290.11060.24.2 1745386476 installed
<13>May 16 04:46:00 rpmi: altlinux-freedesktop-menu-shallow-menu-0.70-alt1 sisyphus+335216.100.2.1 1701270736 installed
<13>May 16 04:46:00 rpmi: altlinux-freedesktop-menu-generic-0.70-alt1 sisyphus+335216.100.2.1 1701270736 installed
<13>May 16 04:46:00 rpmi: libkf6service-6.13.0-alt1 sisyphus+381763.3700.2.2 1744916210 installed
<13>May 16 04:46:01 rpmi: libkf6kiocore-6.13.0-alt1 sisyphus+381763.5400.2.2 1744917696 installed
<13>May 16 04:46:01 rpmi: libkf6kiogui-6.13.0-alt1 sisyphus+381763.5400.2.2 1744917696 installed
<13>May 16 04:46:01 rpmi: libkf6parts-6.13.0-alt1 sisyphus+381763.6100.2.2 1744918169 installed
<13>May 16 04:46:01 rpmi: libkuriikwsfiltereng_private0-6.13.0-alt1 sisyphus+381763.5400.2.2 1744917696 installed
<13>May 16 04:46:01 rpmi: kf6-kservice-devel-6.13.0-alt1 sisyphus+381763.3700.2.2 1744916210 installed
<13>May 16 04:46:01 rpmi: alsa-ucm-conf-1.2.13-alt2 sisyphus+379457.100.1.1 1743144589 installed
<13>May 16 04:46:01 rpmi: alsa-topology-conf-1.2.5.1-alt1 sisyphus+274777.100.1.1 1624089141 installed
<13>May 16 04:46:01 rpmi: libalsa-1:1.2.13-alt1 sisyphus+370533.200.1.1 1737298943 installed
<13>May 16 04:46:01 rpmi: libcanberra-0.30-alt3 sisyphus+275093.100.2.3 1624562350 installed
<13>May 16 04:46:01 rpmi: pipewire-libs-1.4.2-alt1 sisyphus+381609.100.1.1 1744642775 installed
<13>May 16 04:46:07 rpmi: libqt6-webenginecore-6.8.2-alt3 sisyphus+376290.16040.24.2 1745394703 installed
<13>May 16 04:46:07 rpmi: libqt6-webenginequick-6.8.2-alt3 sisyphus+376290.16040.24.2 1745394703 installed
<13>May 16 04:46:07 rpmi: libqt6-webenginewidgets-6.8.2-alt3 sisyphus+376290.16040.24.2 1745394703 installed
<13>May 16 04:46:07 rpmi: pipewire-jack-libs-1.4.2-alt1 sisyphus+381609.100.1.1 1744642775 installed
<13>May 16 04:46:07 rpmi: libfluidsynth-2.4.6-alt1 sisyphus+383249.100.1.1 1746398183 installed
<13>May 16 04:46:07 rpmi: libkf6notifications-6.13.0-alt1 sisyphus+381763.2600.2.2 1744915524 installed
<13>May 16 04:46:07 rpmi: libkf6jobwidgets-6.13.0-alt1 sisyphus+381763.2700.2.2 1744915600 installed
<13>May 16 04:46:07 rpmi: libkf6kiowidgets-6.13.0-alt1 sisyphus+381763.5400.2.2 1744917696 installed
<13>May 16 04:46:07 rpmi: libkf6kiofilewidgets-6.13.0-alt1 sisyphus+381763.5400.2.2 1744917696 installed
<13>May 16 04:46:07 rpmi: kf6-kjobwidgets-devel-6.13.0-alt1 sisyphus+381763.2700.2.2 1744915600 installed
<13>May 16 04:46:07 rpmi: libSDL-1.2.14-alt10 sisyphus+346015.200.2.1 1716212609 installed
<13>May 16 04:46:07 rpmi: libmjpegtools2.1-2.2.1-alt2 sisyphus+332812.400.2.1 1698405785 installed
<13>May 16 04:46:07 rpmi: gst-plugins-bad1.0-1.26.1-alt1 sisyphus+382621.400.2.3 1745749466 installed
<13>May 16 04:46:07 rpmi: libqt6-multimedia-6.8.2-alt1 sisyphus+374507.700.8.2 1739834524 installed
<13>May 16 04:46:07 rpmi: libqt6-texttospeech-6.8.2-alt1 sisyphus+374507.3500.8.2 1739841876 installed
<13>May 16 04:46:07 rpmi: libkf6texteditor-6.13.0-alt1 sisyphus+381763.6700.2.2 1744918775 installed
<13>May 16 04:46:07 rpmi: libkf6textwidgets-6.13.0-alt1 sisyphus+381763.4600.2.2 1744917010 installed
<13>May 16 04:46:07 rpmi: kf6-ktextwidgets-devel-6.13.0-alt1 sisyphus+381763.4600.2.2 1744917010 installed
<13>May 16 04:46:07 rpmi: kf6-ktexteditor-devel-6.13.0-alt1 sisyphus+381763.6700.2.2 1744918775 installed
<13>May 16 04:46:07 rpmi: kf6-kio-devel-6.13.0-alt1 sisyphus+381763.5400.2.2 1744917696 installed
<13>May 16 04:46:07 rpmi: qt6-webengine-devel-6.8.2-alt3 sisyphus+376290.16040.24.2 1745394703 installed
<13>May 16 04:46:07 rpmi: kf6-kparts-devel-6.13.0-alt1 sisyphus+381763.6100.2.2 1744918169 installed
<13>May 16 04:46:07 rpmi: extra-cmake-modules-6.13.0-alt1 sisyphus+381763.100.2.2 1744913817 installed
<13>May 16 04:46:07 rpmi: kf6-kiconthemes-devel-6.13.0-alt1 sisyphus+381763.4200.2.2 1744916674 installed
<13>May 16 04:46:07 rpmi: qt6-5compat-devel-6.8.2-alt1 sisyphus+382593.100.1.1 1745568167 installed
<13>May 16 04:46:08 rpmi: qt6-tools-devel-6.8.2-alt2 sisyphus+377512.100.1.1 1741606507 installed
<13>May 16 04:46:08 rpmi: libpoppler-qt6-devel-25.02.0-alt3 sisyphus+376290.14640.24.2 1745389909 installed
<13>May 16 04:46:08 rpmi: analitza-devel-24.12.2-alt1 sisyphus+375869.300.1.2 1740395988 installed
<13>May 16 04:46:08 rpmi: kf6-kpty-devel-6.13.0-alt1 sisyphus+381763.4400.2.2 1744916846 installed
<13>May 16 04:46:08 rpmi: kf6-knewstuff-devel-6.13.0-alt1 sisyphus+381763.5700.2.2 1744918004 installed
<13>May 16 04:46:09 rpmi: python3-dev-3.12.10-alt1 sisyphus+381757.100.1.1 1744802808 installed
<13>May 16 04:46:09 rpmi: kf6-kdoctools-devel-6.13.0-alt1 sisyphus+381763.3300.2.2 1744915919 installed
<13>May 16 04:46:09 rpmi: libspectre-devel-0.2.12-alt1 sisyphus+325495.100.1.1 1690213394 installed
<13>May 16 04:46:09 rpmi: libcln-devel-1.3.6-alt2 sisyphus+328371.100.1.1 1693474530 installed
<13>May 16 04:46:09 rpmi: libdiscount-devel-3.0.0d-alt1 sisyphus+365036.100.5.1 1734704635 installed
<13>May 16 04:46:09 rpmi: libxslt-devel-1.1.39-alt1 sisyphus+349406.100.1.1 1716751806 installed
Building target platforms: x86_64
Building for target x86_64
Wrote: /usr/src/in/nosrpm/cantor-24.12.2-alt1.nosrc.rpm (w1.gzdio)
Installing cantor-24.12.2-alt1.src.rpm
Building target platforms: x86_64
Building for target x86_64
Executing(%prep): /bin/sh -e /usr/src/tmp/rpm-tmp.73978
+ umask 022
+ /bin/mkdir -p /usr/src/RPM/BUILD
+ cd /usr/src/RPM/BUILD
+ cd /usr/src/RPM/BUILD
+ rm -rf cantor-24.12.2
+ echo 'Source #0 (cantor-24.12.2.tar):'
Source #0 (cantor-24.12.2.tar):
+ /bin/tar -xf /usr/src/RPM/SOURCES/cantor-24.12.2.tar
+ cd cantor-24.12.2
+ /bin/chmod -c -Rf u+rwX,go-w .
+ echo 'Patch #1 (alt-lib-so-ver.patch):'
Patch #1 (alt-lib-so-ver.patch):
+ /usr/bin/patch -p1
patching file src/CMakeLists.txt
+ echo 'Patch #2 (alt-find-luajit.patch):'
Patch #2 (alt-find-luajit.patch):
+ /usr/bin/patch -p1
patching file cmake/FindLuaJIT.cmake
+ exit 0
Executing(%build): /bin/sh -e /usr/src/tmp/rpm-tmp.73978
+ umask 022
+ /bin/mkdir -p /usr/src/RPM/BUILD
+ cd /usr/src/RPM/BUILD
+ cd cantor-24.12.2
+ __kf6_build -DKDE_INSTALL_INCLUDEDIR=/usr/include/KF6
+ mkdir -p BUILD
+ __kf6_cmake -DKDE_INSTALL_INCLUDEDIR=/usr/include/KF6
+ export LC_ALL=C.UTF-8
+ LC_ALL=C.UTF-8
+ export PATH=/usr/lib/kf6/bin:/usr/src/bin:/usr/bin:/bin:/usr/local/bin:/usr/games
+ PATH=/usr/lib/kf6/bin:/usr/src/bin:/usr/bin:/bin:/usr/local/bin:/usr/games
+ export QTDIR=/usr/share/qt6
+ QTDIR=/usr/share/qt6
+ export 'CFLAGS=-pipe -frecord-gcc-switches -Wall -g -O2 -flto=auto'
+ CFLAGS='-pipe -frecord-gcc-switches -Wall -g -O2 -flto=auto'
+ export 'CXXFLAGS=-pipe -frecord-gcc-switches -Wall -g -O2 -flto=auto'
+ CXXFLAGS='-pipe -frecord-gcc-switches -Wall -g -O2 -flto=auto'
+ pushd BUILD
~/RPM/BUILD/cantor-24.12.2/BUILD ~/RPM/BUILD/cantor-24.12.2
+ cmake .. -DCMAKE_POLICY_VERSION_MINIMUM=3.5 -DCMAKE_USE_RELATIVE_PATHS:BOOL=ON -DCMAKE_VERBOSE_MAKEFILE:BOOL=ON -DCMAKE_SKIP_RPATH:BOOL=ON -DBUILD_TESTING:BOOL=OFF -DSKIP_LICENSE_TESTS:BOOL=ON -DKDE_INSTALL_USE_QT_SYS_PATHS:BOOL=ON -DCMAKE_BUILD_TYPE=Release '-DCMAKE_EXE_LINKER_FLAGS:STRING=-L/usr/lib64 -L/usr/lib64/kf6/devel' '-DCMAKE_MODULE_LINKER_FLAGS:STRING=-L/usr/lib64 -L/usr/lib64/kf6/devel' '-DCMAKE_SHARED_LINKER_FLAGS:STRING=-L/usr/lib64 -L/usr/lib64/kf6/devel' '-DCMAKE_LIBRARY_PATH=/usr/lib64/kf6/devel;/usr/lib64;/lib64' '-DCMAKE_INCLUDE_PATH=/usr/include/KF6;/usr/include' -DCMAKE_INSTALL_PREFIX=/usr -DCMAKE_PREFIX_PATH=/usr -DCMAKE_INSTALL_BINDIR=/usr/bin -DCMAKE_INSTALL_FULL_BINDIR=/usr/bin -DBIN_INSTALL_DIR:PATH=/usr/bin -DCMAKE_INSTALL_SBINDIR=/usr/sbin -DCMAKE_INSTALL_FULL_SBINDIR=/usr/sbin -DSBIN_INSTALL_DIR:PATH=/usr/sbin -DLIBEXEC_INSTALL_DIR:PATH=/usr/libexec -DKDE_INSTALL_LIBEXECDIR:PATH=/usr/libexec -DINCLUDE_INSTALL_DIR:PATH=/usr/include -DCMAKE_INSTALL_INCLUDEDIR_KF6=/usr/include/KF6 -DDATA_INSTALL_DIR:PATH=/usr/share -DCONFIG_INSTALL_DIR:PATH=/etc/xdg -DSERVICES_INSTALL_DIR:PATH=/usr/share/kservices6 -DSERVICETYPES_INSTALL_DIR:PATH=/usr/share/kservicetypes6 -DKNOTIFYRC_INSTALL_DIR:PATH=/usr/share/knotifications6 -DKXMLGUI_INSTALL_DIR:PATH=/usr/share/kxmlgui6 -DLIB_INSTALL_DIR:PATH=/usr/lib64 -DLIB_DESTINATION=lib64 -DLIB_SUFFIX=64 -DSYSCONF_INSTALL_DIR:PATH=/etc -DAUTOSTART_INSTALL_DIR=/etc/xdg/autostart -DHTML_INSTALL_DIR=/usr/share/doc/HTML -DICON_INSTALL_DIR=/usr/share/icons -DXDG_MIME_INSTALL_DIR=/usr/share/mime/packages -DXDG_APPS_INSTALL_DIR=/usr/share/applications -DECM_MKSPECS_INSTALL_DIR:PATH=/usr/lib64/qt6/mkspecs/modules -DKCFG_INSTALL_DIR:PATH=/usr/share/config.kcfg -DPLUGIN_INSTALL_DIR:PATH=/usr/lib64/qt6/plugins -DQT_PLUGIN_INSTALL_DIR:PATH=/usr/lib64/qt6/plugins -DQML_INSTALL_DIR:PATH=/usr/lib64/qt6/qml -DIMPORTS_INSTALL_DIR:PATH=/usr/lib64/qt6/imports -DDBUS_INTERFACES_INSTALL_DIR=/usr/share/dbus-1/interfaces -DDBUS_SERVICES_INSTALL_DIR=/usr/share/dbus-1/services -DDBUS_SYSTEM_SERVICES_INSTALL_DIR=/usr/share/dbus-1/system-services -DKDE_INSTALL_INCLUDEDIR=/usr/include/KF6
Problem opening /proc/meminfo
-- The C compiler identification is GNU 14.2.1
-- The CXX compiler identification is GNU 14.2.1
-- Detecting C compiler ABI info
Problem opening /proc/meminfo
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
Problem opening /proc/meminfo
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
Problem opening /proc/meminfo
-- Looking for __GLIBC__
Problem opening /proc/meminfo
-- Looking for __GLIBC__ - found
-- Performing Test _OFFT_IS_64BIT
Problem opening /proc/meminfo
-- Performing Test _OFFT_IS_64BIT - Success
-- Performing Test HAVE_DATE_TIME
Problem opening /proc/meminfo
-- Performing Test HAVE_DATE_TIME - Success
-- Found SharedMimeInfo: /usr/bin/update-mime-database (found suitable version "2.4", minimum required is "1.3")
-- Performing Test HAVE_STDATOMIC
Problem opening /proc/meminfo
-- Performing Test HAVE_STDATOMIC - Success
-- Found WrapAtomic: TRUE
-- Found OpenGL: /usr/lib64/libOpenGL.so
-- Found WrapOpenGL: TRUE
-- Found XKB: /usr/lib64/libxkbcommon.so (found suitable version "1.9.2", minimum required is "0.5.0")
-- Found WrapVulkanHeaders: /usr/include
-- Could NOT find Cups (missing: CUPS_LIBRARIES CUPS_INCLUDE_DIR) 
-- Found KF6Config: /usr/lib64/cmake/KF6Config/KF6ConfigConfig.cmake (found version "6.13.0")
-- Found KF6Crash: /usr/lib64/cmake/KF6Crash/KF6CrashConfig.cmake (found version "6.13.0")
-- Found KF6Completion: /usr/lib64/cmake/KF6Completion/KF6CompletionConfig.cmake (found version "6.13.0")
-- Found KF6DocTools: /usr/lib64/cmake/KF6DocTools/KF6DocToolsConfig.cmake (found version "6.13.0")
-- Found KF6NewStuffCore: /usr/lib64/cmake/KF6NewStuffCore/KF6NewStuffCoreConfig.cmake (found version "6.13.0")
-- Found KF6NewStuff: /usr/lib64/cmake/KF6NewStuff/KF6NewStuffConfig.cmake (found version "6.13.0")
-- Found KF6IconThemes: /usr/lib64/cmake/KF6IconThemes/KF6IconThemesConfig.cmake (found version "6.13.0")
-- Found X11: /usr/include
-- Looking for XOpenDisplay in /usr/lib64/libX11.so
Problem opening /proc/meminfo
-- Looking for XOpenDisplay in /usr/lib64/libX11.so - found
-- Looking for gethostbyname
Problem opening /proc/meminfo
-- Looking for gethostbyname - found
-- Looking for connect
Problem opening /proc/meminfo
-- Looking for connect - found
-- Looking for remove
Problem opening /proc/meminfo
-- Looking for remove - found
-- Looking for shmat
Problem opening /proc/meminfo
-- Looking for shmat - found
-- Found KF6TextEditor: /usr/lib64/cmake/KF6TextEditor/KF6TextEditorConfig.cmake (found version "6.13.0")
-- Found KF6CoreAddons: /usr/lib64/cmake/KF6CoreAddons/KF6CoreAddonsConfig.cmake (found version "6.13.0")
-- Found KF6Archive: /usr/lib64/cmake/KF6Archive/KF6ArchiveConfig.cmake (found version "6.13.0")
-- Found KF6Parts: /usr/lib64/cmake/KF6Parts/KF6PartsConfig.cmake (found version "6.13.0")
-- Found KF6SyntaxHighlighting: /usr/lib64/cmake/KF6SyntaxHighlighting/KF6SyntaxHighlightingConfig.cmake (found version "6.13.0")
-- Found Gettext: /usr/bin/msgmerge (found version "0.21")
-- Found KF6TextWidgets: /usr/lib64/cmake/KF6TextWidgets/KF6TextWidgetsConfig.cmake (found version "6.13.0")
-- Found KF6KIO: /usr/lib64/cmake/KF6KIO/KF6KIOConfig.cmake (found version "6.13.0")
-- Found KF6XmlGui: /usr/lib64/cmake/KF6XmlGui/KF6XmlGuiConfig.cmake (found version "6.13.0")
-- Found KF6I18n: /usr/lib64/cmake/KF6I18n/KF6I18nConfig.cmake (found version "6.13.0")
-- Found KF6: success (found suitable version "6.13.0", minimum required is "6.3.0") found components: Config Crash Completion DocTools NewStuffCore NewStuff IconThemes TextEditor CoreAddons Archive Parts SyntaxHighlighting TextWidgets KIO XmlGui I18n
Package zlib was not found in the pkg-config search path.
Perhaps you should add the directory containing `zlib.pc'
to the PKG_CONFIG_PATH environment variable
Package 'zlib', required by 'libxml-2.0', not found
Package zlib was not found in the pkg-config search path.
Perhaps you should add the directory containing `zlib.pc'
to the PKG_CONFIG_PATH environment variable
Package 'zlib', required by 'libxml-2.0', not found
Package zlib was not found in the pkg-config search path.
Perhaps you should add the directory containing `zlib.pc'
to the PKG_CONFIG_PATH environment variable
Package 'zlib', required by 'libxml-2.0', not found
Package zlib was not found in the pkg-config search path.
Perhaps you should add the directory containing `zlib.pc'
to the PKG_CONFIG_PATH environment variable
Package 'zlib', required by 'libxml-2.0', not found
-- Found LibXml2: /usr/lib64/libxml2.so (found version "2.12.9")
Package zlib was not found in the pkg-config search path.
Perhaps you should add the directory containing `zlib.pc'
to the PKG_CONFIG_PATH environment variable
Package 'zlib', required by 'libxml-2.0', not found
Package zlib was not found in the pkg-config search path.
Perhaps you should add the directory containing `zlib.pc'
to the PKG_CONFIG_PATH environment variable
Package 'zlib', required by 'libxml-2.0', not found
Package zlib was not found in the pkg-config search path.
Perhaps you should add the directory containing `zlib.pc'
to the PKG_CONFIG_PATH environment variable
Package 'zlib', required by 'libxml-2.0', not found
Package zlib was not found in the pkg-config search path.
Perhaps you should add the directory containing `zlib.pc'
to the PKG_CONFIG_PATH environment variable
Package 'zlib', required by 'libxml-2.0', not found
Package zlib was not found in the pkg-config search path.
Perhaps you should add the directory containing `zlib.pc'
to the PKG_CONFIG_PATH environment variable
Package 'zlib', required by 'libxml-2.0', not found
Package zlib was not found in the pkg-config search path.
Perhaps you should add the directory containing `zlib.pc'
to the PKG_CONFIG_PATH environment variable
Package 'zlib', required by 'libxml-2.0', not found
Package zlib was not found in the pkg-config search path.
Perhaps you should add the directory containing `zlib.pc'
to the PKG_CONFIG_PATH environment variable
Package 'zlib', required by 'libxml-2.0', not found
Package zlib was not found in the pkg-config search path.
Perhaps you should add the directory containing `zlib.pc'
to the PKG_CONFIG_PATH environment variable
Package 'zlib', required by 'libxml-2.0', not found
-- Found LibXslt: /usr/lib64/libxslt.so (found version "1.1.39")
CMake Warning at /usr/lib64/cmake/Qt6WebEngineCoreTools/Qt6WebEngineCoreToolsTargets.cmake:96 (message):
  The imported target "Qt6::qwebengine_convert_dict" references the file

     "/usr/lib64/qt6/libexec/qwebengine_convert_dict"

  but this file does not exist.  Possible reasons include:

  * The file was deleted, renamed, or moved to another location.

  * An install or uninstall procedure did not complete successfully.

  * The installation package was faulty and contained

     "/usr/lib64/cmake/Qt6WebEngineCoreTools/Qt6WebEngineCoreToolsTargets.cmake"

  but not all the files it references.

Call Stack (most recent call first):
  /usr/lib64/cmake/Qt6WebEngineCoreTools/Qt6WebEngineCoreToolsConfig.cmake:56 (include)
  /usr/lib64/cmake/Qt6/QtPublicDependencyHelpers.cmake:100 (find_package)
  /usr/lib64/cmake/Qt6WebEngineCore/Qt6WebEngineCoreDependencies.cmake:39 (_qt_internal_find_tool_dependencies)
  /usr/lib64/cmake/Qt6WebEngineCore/Qt6WebEngineCoreConfig.cmake:53 (include)
  /usr/lib64/cmake/Qt6/Qt6Config.cmake:200 (find_package)
  CMakeLists.txt:67 (find_package)


-- Poppler: Qt6 requires Core
-- Found Poppler_Core: /usr/lib64/libpoppler.so (found version "25.02.0")
-- Found Poppler_Qt6: /usr/lib64/libpoppler-qt6.so (found version "25.02.0")
-- Found Poppler: /usr/lib64/libpoppler.so;/usr/lib64/libpoppler-qt6.so (found suitable version "25.02.0", minimum required is "22.02.0") found components: Qt6
CMake Warning (dev) at /usr/share/cmake/Modules/FindPackageHandleStandardArgs.cmake:430 (message):
  The package name passed to find_package_handle_standard_args() (PkgConfig)
  does not match the name of the calling package (LibSpectre).  This can lead
  to problems in calling code that expects find_package() result variables
  (e.g., `_FOUND`) to follow a certain pattern.
Call Stack (most recent call first):
  /usr/share/cmake/Modules/FindPkgConfig.cmake:110 (find_package_handle_standard_args)
  cmake/FindLibSpectre.cmake:23 (include)
  CMakeLists.txt:90 (find_package)
This warning is for project developers.  Use -Wno-dev to suppress it.

-- Found PkgConfig: /usr/bin/pkg-config (found version "0.29.2")
-- Checking for module 'libspectre'
--   Found libspectre, version 0.2.12
-- Found LibSpectre: /usr/lib64/libspectre.so
-- Performing Test COMPILER_HAS_HIDDEN_VISIBILITY
Problem opening /proc/meminfo
-- Performing Test COMPILER_HAS_HIDDEN_VISIBILITY - Success
-- Performing Test COMPILER_HAS_HIDDEN_INLINE_VISIBILITY
Problem opening /proc/meminfo
-- Performing Test COMPILER_HAS_HIDDEN_INLINE_VISIBILITY - Success
-- Performing Test COMPILER_HAS_DEPRECATED_ATTR
Problem opening /proc/meminfo
-- Performing Test COMPILER_HAS_DEPRECATED_ATTR - Success
-- Could NOT find R (missing: R_EXECUTABLE R_INCLUDE_DIR R_R_LIBRARY) 
CMake Warning (dev) at /usr/share/cmake/Modules/FindPackageHandleStandardArgs.cmake:430 (message):
  The package name passed to find_package_handle_standard_args() (PkgConfig)
  does not match the name of the calling package (Qalculate).  This can lead
  to problems in calling code that expects find_package() result variables
  (e.g., `_FOUND`) to follow a certain pattern.
Call Stack (most recent call first):
  /usr/share/cmake/Modules/FindPkgConfig.cmake:110 (find_package_handle_standard_args)
  cmake/FindQalculate.cmake:23 (include)
  src/backends/CMakeLists.txt:62 (find_package)
This warning is for project developers.  Use -Wno-dev to suppress it.

-- Checking for module 'libqalculate>=3.11.0'
--   No package 'libqalculate' found
-- Could NOT find Qalculate (missing: QALCULATE_LIBRARIES) 
-- Found Python3: /usr/include/python3.12 (found version "3.12.10") found components: Development Development.Module Development.Embed
-- LUAJIT_INCLUDEDIR= LUAJIT_INCLUDE_DIRS=
-- LUAJIT_LIBDIR= LUAJIT_LIBRARY_DIRS=
-- Could NOT find LuaJIT (missing: LUAJIT_LIBRARY LUAJIT_INCLUDE_DIR) 
CMake Warning (dev) at /usr/share/ECM/kde-modules/KDEClangFormat.cmake:109 (add_custom_command):
  Exactly one of PRE_BUILD, PRE_LINK, or POST_BUILD must be given.  Assuming
  POST_BUILD to preserve backward compatibility.

  Policy CMP0175 is not set: add_custom_command() rejects invalid arguments.
  Run "cmake --help-policy CMP0175" for policy details.  Use the cmake_policy
  command to set the policy and suppress this warning.
Call Stack (most recent call first):
  CMakeLists.txt:182 (kde_clang_format)
This warning is for project developers.  Use -Wno-dev to suppress it.

-- The following OPTIONAL packages have been found:

 * Qt6Core5Compat (required version >= 6.5.0)
 * OpenGL
 * Qt6PrintSupport (required version >= 6.5.0)
 * Qt6Svg (required version >= 6.5.0)
 * Qt6Test (required version >= 6.5.0)
 * Qt6DBusTools (required version >= 6.8.2)
 * Qt6QmlTools (required version >= 6.8.2)
 * Qt6WidgetsTools (required version >= 6.8.2)
 * Qt6Widgets (required version >= 6.6.0)
 * XKB (required version >= 0.5.0), XKB API common to servers and clients., <http://xkbcommon.org>
 * Qt6GuiTools (required version >= 6.8.2)
 * Qt6Help (required version >= 6.5.0)
 * Qt6WebEngineCoreTools (required version >= 6.8.2)
 * WrapVulkanHeaders
 * Qt6WebEngineCore (required version >= 6.5.0)
 * Qt6WebEngineWidgets (required version >= 6.5.0)
 * Poppler (required version >= 22.02.0), A PDF rendering library, <https://poppler.freedesktop.org/>
 * LibSpectre, A PostScript rendering library, <https://www.freedesktop.org/wiki/Software/libspectre/>
   Support for rendering EPS files in Cantor
 * Qt6CoreTools (required version >= 6.8.2)
 * Qt6Core (required version >= 6.5.2)
 * Qt6Xml (required version >= 6.5.2)
 * Analitza6
 * Python3
   Backend to use Python with Cantor.
 * PkgConfig

-- The following REQUIRED packages have been found:

 * ECM (required version >= 6.3.0)
 * SharedMimeInfo (required version >= 1.3), A database of common MIME types, <https://freedesktop.org/wiki/Software/shared-mime-info/>
 * KF6Crash (required version >= 6.3.0)
 * KF6DocTools (required version >= 6.3.0)
 * KF6NewStuffCore (required version >= 6.13.0)
 * KF6NewStuff (required version >= 6.3.0)
 * KF6IconThemes (required version >= 6.3.0)
 * KF6Config (required version >= 6.13.0)
 * KF6Completion (required version >= 6.13.0)
 * KF6TextEditor (required version >= 6.3.0)
 * KF6CoreAddons (required version >= 6.3.0)
 * KF6Archive (required version >= 6.3.0)
 * KF6Parts (required version >= 6.3.0)
 * KF6SyntaxHighlighting (required version >= 6.3.0)
 * KF6TextWidgets (required version >= 6.3.0)
 * KF6KIO (required version >= 6.3.0)
 * KF6XmlGui (required version >= 6.3.0)
 * Gettext
 * KF6I18n (required version >= 6.3.0)
 * KF6 (required version >= 6.3.0)
 * LibXml2
 * LibXslt
