<86>May 16 04:19:29 userdel[2482656]: delete user 'rooter'
<86>May 16 04:19:29 userdel[2482656]: removed group 'rooter' owned by 'rooter'
<86>May 16 04:19:29 userdel[2482656]: removed shadow group 'rooter' owned by 'rooter'
<86>May 16 04:19:29 groupadd[2482676]: group added to /etc/group: name=rooter, GID=1301
<86>May 16 04:19:29 groupadd[2482676]: group added to /etc/gshadow: name=rooter
<86>May 16 04:19:29 groupadd[2482676]: new group: name=rooter, GID=1301
        methods    = [<HookImpl plugin_name='runner', plugin=<module '_pytest.runner' from '/usr/lib/python3/site-packages/_pytest/runner.p...=None>>, <HookImpl plugin_name='logging-plugin', plugin=<_pytest.logging.LoggingPlugin object at 0x7f8ad02048c0>>, ...]
        self       = <_pytest.config.PytestPluginManager object at 0x7f8ad242dd00>
/usr/lib/python3/site-packages/_pytest/unraisableexception.py:90: in pytest_runtest_setup
    yield from unraisable_exception_runtest_hook()
/usr/lib/python3/site-packages/_pytest/unraisableexception.py:70: in unraisable_exception_runtest_hook
    yield
        cm         = <_pytest.unraisableexception.catch_unraisable_exception object at 0x7f8ab173d0d0>
/usr/lib/python3/site-packages/_pytest/logging.py:840: in pytest_runtest_setup
    yield from self._runtest_for(item, "setup")
        empty      = {'setup': []}
        item       = <Function test_https_over_http_error[::]>
        self       = <_pytest.logging.LoggingPlugin object at 0x7f8ad02048c0>
/usr/lib/python3/site-packages/_pytest/logging.py:829: in _runtest_for
    yield
        caplog_handler = <LogCaptureHandler (NOTSET)>
        item       = <Function test_https_over_http_error[::]>
        log        = ''
        report_handler = <LogCaptureHandler (NOTSET)>
        self       = <_pytest.logging.LoggingPlugin object at 0x7f8ad02048c0>
        when       = 'setup'
/usr/lib/python3/site-packages/_pytest/capture.py:893: in pytest_runtest_setup
    return (yield)
        item       = <Function test_https_over_http_error[::]>
        self       = <CaptureManager _method='fd' _global_capturing=<MultiCapture out=<FDCapture 1 oldfd=7 _state='suspended' tmpfile=<_io....xtIOWrapper name='/dev/null' mode='r' encoding='utf-8'>> _state='suspended' _in_suspended=False> _capture_fixture=None>
/usr/lib/python3/site-packages/_pytest/threadexception.py:87: in pytest_runtest_setup
    yield from thread_exception_runtest_hook()
/usr/lib/python3/site-packages/_pytest/threadexception.py:68: in thread_exception_runtest_hook
    yield
        cm         = <_pytest.threadexception.catch_threading_exception object at 0x7f8ab173c620>
/usr/lib/python3/site-packages/_pytest/runner.py:160: in pytest_runtest_setup
    item.session._setupstate.setup(item)
        item       = <Function test_https_over_http_error[::]>
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <_pytest.runner.SetupState object at 0x7f8ad0472780>
item = <Function test_https_over_http_error[::]>

    def setup(self, item: Item) -> None:
        """Setup objects along the collector chain to the item."""
        needed_collectors = item.listchain()
    
        # If a collector fails its setup, fail its entire subtree of items.
        # The setup is not retried for each item - the same exception is used.
        for col, (finalizers, exc) in self.stack.items():
>           assert col in needed_collectors, "previous item was not torn down properly"
E           AssertionError: previous item was not torn down properly

col        = <Module test_server.py>
exc        = None
finalizers = [<bound method Node.teardown of <Module test_server.py>>]
item       = <Function test_https_over_http_error[::]>
needed_collectors = [<Session  exitstatus=<ExitCode.OK: 0> testsfailed=0 testscollected=156>, <Dir python3-module-cheroot-10.0.1>, <Package cheroot>, <Package test>, <Module test_ssl.py>, <Function test_https_over_http_error[::]>]
self       = <_pytest.runner.SetupState object at 0x7f8ad0472780>

/usr/lib/python3/site-packages/_pytest/runner.py:505: AssertionError
- generated xml file: /usr/src/RPM/BUILD/python3-module-cheroot-10.0.1/.test-results/pytest/test.xml -
================================ tests coverage ================================
_______________ coverage: platform linux, python 3.12.10-final-0 _______________

Name                             Stmts   Miss  Cover   Missing
--------------------------------------------------------------
cheroot/__init__.py                  8      8     0%   3-12
cheroot/__main__.py                  3      3     0%   3-6
cheroot/_compat.py                  37      3    92%   13-15
cheroot/cli.py                      70     22    69%   86, 93, 101-107, 111, 119, 123-129, 150-151, 232-243
cheroot/connections.py             178     33    81%   17-39, 227, 284, 296-301, 325, 339-344, 351-375
cheroot/errors.py                   20      2    90%   55-56
cheroot/makefile.py                 41      2    95%   20, 35
cheroot/server.py                 1032    242    77%   120-127, 132-135, 139-144, 198, 204, 218, 229, 234, 251-252, 270, 281-284, 296-299, 323-332, 336, 340, 344-347, 374, 393-402, 414-423, 427, 431, 435-437, 465, 471, 480-481, 493, 501, 518, 522, 531-533, 547-578, 590-599, 608-629, 633, 716-721, 728-734, 768-770, 838-864, 907-911, 928-930, 937, 960-961, 1028-1030, 1059-1061, 1072-1078, 1110, 1150, 1283, 1314, 1328, 1355, 1357, 1393, 1397, 1408-1416, 1448, 1667-1670, 1674, 1721, 1735, 1740, 1759, 1764-1766, 1777-1785, 1792-1796, 1799, 1821-1822, 1903-1907, 1917, 1921-1927, 1937, 1951-1952, 1956-1958, 1965-1971, 1974, 1989, 1992, 1999, 2002-2005, 2055-2058, 2094-2096, 2146-2151, 2171-2173, 2217, 2225-2226
cheroot/ssl/builtin.py             191     32    83%   17-18, 22-26, 37, 73, 101-102, 127, 206, 218, 225, 233, 236, 273, 284, 289-290, 318, 365, 396, 403-404, 406-407, 421, 430, 441-442
cheroot/ssl/pyopenssl.py           144     21    85%   65-68, 100, 105-108, 111, 116-117, 123, 126, 130, 150, 158, 272, 283, 304, 378
cheroot/test/_pytest_plugin.py       6      4    33%   7-13, 16
cheroot/test/conftest.py            54      4    93%   29, 32, 55-56
cheroot/test/helper.py              99     42    58%   42-70, 75-76, 81-83, 88-91, 97-105, 135, 150-151, 166
cheroot/test/test_conn.py          719     33    95%   55, 97, 175-178, 306-311, 1049-1053, 1077-1080, 1083, 1177, 1351-1364, 1477-1479
cheroot/test/test_core.py          220      7    97%   32, 296-298, 403-406, 439
cheroot/test/test_makefile.py       30      4    87%   24-27
cheroot/test/test_server.py        231      7    97%   53, 237, 264, 306, 433, 456-457
cheroot/test/test_ssl.py           251     68    73%   89, 153-156, 275-436, 551, 553-569, 574, 638, 688, 692
cheroot/test/webtest.py            306    176    42%   54-57, 62-64, 72-79, 94-96, 125-126, 130-134, 145-150, 159, 163, 171, 198-228, 238-246, 251-296, 301, 305-310, 318-323, 327-338, 342-351, 355-362, 366-371, 375-381, 385-392, 396-401, 405-410, 414-419, 439, 451-454, 478, 502-505, 509, 518, 524, 579-588
cheroot/testing.py                  88      9    90%   46-47, 147-149, 153, 165-167
cheroot/workers/threadpool.py      176     40    77%   26, 29, 163, 218-222, 305-310, 320, 336-352, 363-364, 392-395, 400-411, 426
cheroot/wsgi.py                    144     33    77%   88, 92, 140, 163-164, 170, 174, 194, 271-282, 325-342, 396-402
--------------------------------------------------------------
TOTAL                             4182    795    81%

8 files skipped due to complete coverage.
Coverage XML written to file .test-results/pytest/cov.xml
============================= slowest 10 durations =============================
4.61s call     cheroot/test/test_wsgi.py::test_connection_keepalive
4.01s call     cheroot/test/test_conn.py::test_HTTP11_Timeout_after_request
3.42s call     cheroot/test/test_conn.py::test_keepalive_conn_management
2.00s call     cheroot/test/test_conn.py::test_HTTP11_Timeout[True]
2.00s call     cheroot/test/test_conn.py::test_HTTP11_Timeout[False]
1.03s call     cheroot/test/test_conn.py::test_invalid_selected_connection
0.62s call     cheroot/test/test_conn.py::test_broken_connection_during_http_communication_fallback
0.62s call     cheroot/test/test_conn.py::test_kb_int_from_http_handler
0.62s call     cheroot/test/test_conn.py::test_598
0.61s call     cheroot/test/test_conn.py::test_unhandled_exception_in_request_handler
=========================== short test summary info ============================
XFAIL cheroot/test/test_conn.py::test_Chunked_Encoding - Headers from earlier request leak into the request line for a subsequent request, resulting in 400 instead of 413. See cherrypy/cheroot#69 for details.
XFAIL cheroot/test/test_conn.py::test_598 - Sometimes this test fails due to low timeout. Ref: https://github.com/cherrypy/cherrypy/issues/598
XFAIL cheroot/test/test_core.py::test_large_request - https://github.com/cherrypy/cheroot/issues/106
ERROR cheroot/test/test_ssl.py::test_https_over_http_error[::] - AssertionErr...
=================== 152 passed, 3 xfailed, 1 error in 23.67s ===================
INFO     : Command's result: FAILURE
INFO     : Command's error: Command '['python3', '-m', 'pytest', '-k', 'not test_tls_client_auth']' returned non-zero exit status 1.
error: Bad exit status from /usr/src/tmp/rpm-tmp.11513 (%check)


RPM build errors:
    Bad exit status from /usr/src/tmp/rpm-tmp.11513 (%check)
Command exited with non-zero status 1
54.38user 3.32system 0:26.12elapsed 220%CPU (0avgtext+0avgdata 77592maxresident)k
0inputs+0outputs (0major+303407minor)pagefaults 0swaps
hsh-rebuild: rebuild of `python3-module-cheroot-10.0.1-alt3.src.rpm' failed.
Command exited with non-zero status 1
8.43user 2.64system 0:45.44elapsed 24%CPU (0avgtext+0avgdata 142384maxresident)k
896inputs+0outputs (0major+351246minor)pagefaults 0swaps
