<86>May 10 06:21:42 userdel[1833879]: delete user 'rooter'
<86>May 10 06:21:42 userdel[1833879]: removed group 'rooter' owned by 'rooter'
<86>May 10 06:21:42 userdel[1833879]: removed shadow group 'rooter' owned by 'rooter'
<86>May 10 06:21:42 groupadd[1833894]: group added to /etc/group: name=rooter, GID=1808
<86>May 10 06:21:42 groupadd[1833894]: group added to /etc/gshadow: name=rooter
<86>May 10 06:21:42 groupadd[1833894]: new group: name=rooter, GID=1808
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/opengl/items/GLGridItem.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/opengl/items/GLImageItem.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/opengl/items/GLLinePlotItem.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/opengl/items/GLMeshItem.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/opengl/items/GLScatterPlotItem.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/opengl/items/GLSurfacePlotItem.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/opengl/items/GLTextItem.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/opengl/items/GLVolumeItem.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/opengl/items/__init__.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/opengl/GLGraphicsItem.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/opengl/GLViewWidget.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/opengl/MeshData.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/opengl/__init__.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/opengl/shaders.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/parametertree/parameterTypes/__init__.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/parametertree/parameterTypes/action.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/parametertree/parameterTypes/basetypes.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/parametertree/parameterTypes/bool.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/parametertree/parameterTypes/calendar.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/parametertree/parameterTypes/checklist.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/parametertree/parameterTypes/color.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/parametertree/parameterTypes/colormap.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/parametertree/parameterTypes/file.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/parametertree/parameterTypes/font.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/parametertree/parameterTypes/list.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/parametertree/parameterTypes/numeric.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/parametertree/parameterTypes/pen.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/parametertree/parameterTypes/progress.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/parametertree/parameterTypes/qtenum.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/parametertree/parameterTypes/slider.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/parametertree/parameterTypes/str.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/parametertree/parameterTypes/text.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/parametertree/Parameter.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/parametertree/ParameterItem.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/parametertree/ParameterSystem.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/parametertree/ParameterTree.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/parametertree/SystemSolver.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/parametertree/__init__.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/util/colorama/__init__.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/util/colorama/win32.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/util/colorama/winterm.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/util/__init__.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/util/cprint.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/util/cupy_helper.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/util/garbage_collector.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/util/get_resolution.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/util/glinfo.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/util/lru_cache.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/util/mutex.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/util/numba_helper.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/util/pil_fix.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/widgets/BusyCursor.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/widgets/CheckTable.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/widgets/ColorButton.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/widgets/ColorMapWidget.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/widgets/ComboBox.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/widgets/DataFilterWidget.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/widgets/DataTreeWidget.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/widgets/DiffTreeWidget.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/widgets/FeedbackButton.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/widgets/FileDialog.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/widgets/GradientWidget.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/widgets/GraphicsLayoutWidget.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/widgets/GraphicsView.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/widgets/GroupBox.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/widgets/HistogramLUTWidget.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/widgets/JoystickButton.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/widgets/LayoutWidget.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/widgets/MatplotlibWidget.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/widgets/MultiPlotWidget.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/widgets/PathButton.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/widgets/PenPreviewLabel.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/widgets/PlotWidget.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/widgets/ProgressDialog.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/widgets/RawImageWidget.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/widgets/RemoteGraphicsView.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/widgets/ScatterPlotWidget.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/widgets/SpinBox.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/widgets/TableWidget.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/widgets/TreeWidget.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/widgets/ValueLabel.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/widgets/VerticalLabel.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/widgets/__init__.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/PlotData.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/Point.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/SRTTransform.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/SRTTransform3D.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/SignalProxy.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/ThreadsafeTimer.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/Transform3D.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/Vector.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/WidgetGroup.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/__init__.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/colormap.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/configfile.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/debug.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/exceptionHandling.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/frozenSupport.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/functions.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/functions_numba.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/graphicsWindows.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/ordereddict.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/pgcollections.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/ptime.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/reload.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/units.py
Bytecompiling python3 modules with optimization-2 in /usr/src/tmp/python3-module-pyqtgraph-buildroot using /usr/bin/python3 -OO
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/GraphicsScene/GraphicsScene.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/GraphicsScene/__init__.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/GraphicsScene/exportDialog.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/GraphicsScene/exportDialogTemplate_pyqt5.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/GraphicsScene/exportDialogTemplate_pyqt6.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/GraphicsScene/exportDialogTemplate_pyside2.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/GraphicsScene/exportDialogTemplate_pyside6.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/GraphicsScene/mouseEvents.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/Qt/QtCore/__init__.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/Qt/QtGui/__init__.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/Qt/QtWidgets/__init__.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/Qt/__init__.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/canvas/Canvas.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/canvas/CanvasItem.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/canvas/CanvasManager.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/canvas/CanvasTemplate_pyqt5.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/canvas/CanvasTemplate_pyqt6.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/canvas/CanvasTemplate_pyside2.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/canvas/CanvasTemplate_pyside6.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/canvas/TransformGuiTemplate_pyqt5.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/canvas/TransformGuiTemplate_pyqt6.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/canvas/TransformGuiTemplate_pyside2.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/canvas/TransformGuiTemplate_pyside6.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/canvas/__init__.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/colors/__init__.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/colors/palette.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/console/CmdInput.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/console/Console.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/console/__init__.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/console/template_pyqt5.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/console/template_pyqt6.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/console/template_pyside2.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/console/template_pyside6.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/dockarea/Container.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/dockarea/Dock.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/dockarea/DockArea.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/dockarea/DockDrop.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/dockarea/__init__.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/exporters/CSVExporter.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/exporters/Exporter.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/exporters/HDF5Exporter.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/exporters/ImageExporter.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/exporters/Matplotlib.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/exporters/PrintExporter.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/exporters/SVGExporter.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/exporters/__init__.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/flowchart/library/Data.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/flowchart/library/Display.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/flowchart/library/Filters.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/flowchart/library/Operators.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/flowchart/library/__init__.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/flowchart/library/common.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/flowchart/library/functions.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/flowchart/Flowchart.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/flowchart/FlowchartCtrlTemplate_pyqt5.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/flowchart/FlowchartCtrlTemplate_pyqt6.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/flowchart/FlowchartCtrlTemplate_pyside2.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/flowchart/FlowchartCtrlTemplate_pyside6.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/flowchart/FlowchartGraphicsView.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/flowchart/FlowchartTemplate_pyqt5.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/flowchart/FlowchartTemplate_pyqt6.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/flowchart/FlowchartTemplate_pyside2.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/flowchart/FlowchartTemplate_pyside6.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/flowchart/Node.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/flowchart/NodeLibrary.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/flowchart/Terminal.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/flowchart/__init__.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/graphicsItems/PlotItem/PlotItem.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/graphicsItems/PlotItem/__init__.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/graphicsItems/PlotItem/plotConfigTemplate_pyqt5.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/graphicsItems/PlotItem/plotConfigTemplate_pyqt6.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/graphicsItems/PlotItem/plotConfigTemplate_pyside2.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/graphicsItems/PlotItem/plotConfigTemplate_pyside6.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/graphicsItems/ViewBox/ViewBox.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/graphicsItems/ViewBox/ViewBoxMenu.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/graphicsItems/ViewBox/__init__.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/graphicsItems/ViewBox/axisCtrlTemplate_pyqt5.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/graphicsItems/ViewBox/axisCtrlTemplate_pyqt6.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/graphicsItems/ViewBox/axisCtrlTemplate_pyside2.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/graphicsItems/ViewBox/axisCtrlTemplate_pyside6.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/graphicsItems/ArrowItem.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/graphicsItems/AxisItem.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/graphicsItems/BarGraphItem.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/graphicsItems/ButtonItem.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/graphicsItems/ColorBarItem.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/graphicsItems/CurvePoint.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/graphicsItems/DateAxisItem.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/graphicsItems/ErrorBarItem.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/graphicsItems/FillBetweenItem.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/graphicsItems/GradientEditorItem.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/graphicsItems/GradientLegend.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/graphicsItems/GraphItem.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/graphicsItems/GraphicsItem.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/graphicsItems/GraphicsLayout.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/graphicsItems/GraphicsObject.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/graphicsItems/GraphicsWidget.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/graphicsItems/GraphicsWidgetAnchor.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/graphicsItems/GridItem.py
