<86>May 16 03:41:36 userdel[323840]: delete user 'rooter'
<86>May 16 03:41:36 userdel[323840]: removed group 'rooter' owned by 'rooter'
<86>May 16 03:41:36 userdel[323840]: removed shadow group 'rooter' owned by 'rooter'
<86>May 16 03:41:36 groupadd[323921]: group added to /etc/group: name=rooter, GID=1805
<86>May 16 03:41:36 groupadd[323921]: group added to /etc/gshadow: name=rooter
<86>May 16 03:41:36 groupadd[323921]: new group: name=rooter, GID=1805
warning: function /usr/src/tmp/octave-nan-buildroot/usr/share/octave/packages/nan-3.7.0/meansq.m shadows a core library function
warning: called from
    doc_cache_create>gen_doc_cache_in_dir at line 146 column 5
    doc_cache_create at line 62 column 6
    install>generate_lookfor_cache at line 846 column 5
    install at line 241 column 7
    pkg at line 619 column 9

warning: function /usr/src/tmp/octave-nan-buildroot/usr/share/octave/packages/nan-3.7.0/mean.m shadows a core library function
warning: called from
    doc_cache_create>gen_doc_cache_in_dir at line 146 column 5
    doc_cache_create at line 62 column 6
    install>generate_lookfor_cache at line 846 column 5
    install at line 241 column 7
    pkg at line 619 column 9

warning: function /usr/src/tmp/octave-nan-buildroot/usr/share/octave/packages/nan-3.7.0/mad.m shadows a core library function
warning: called from
    doc_cache_create>gen_doc_cache_in_dir at line 146 column 5
    doc_cache_create at line 62 column 6
    install>generate_lookfor_cache at line 846 column 5
    install at line 241 column 7
    pkg at line 619 column 9

warning: function /usr/src/tmp/octave-nan-buildroot/usr/share/octave/packages/nan-3.7.0/kurtosis.m shadows a core library function
warning: called from
    doc_cache_create>gen_doc_cache_in_dir at line 146 column 5
    doc_cache_create at line 62 column 6
    install>generate_lookfor_cache at line 846 column 5
    install at line 241 column 7
    pkg at line 619 column 9

warning: function /usr/src/tmp/octave-nan-buildroot/usr/share/octave/packages/nan-3.7.0/iqr.m shadows a core library function
warning: called from
    doc_cache_create>gen_doc_cache_in_dir at line 146 column 5
    doc_cache_create at line 62 column 6
    install>generate_lookfor_cache at line 846 column 5
    install at line 241 column 7
    pkg at line 619 column 9

warning: function /usr/src/tmp/octave-nan-buildroot/usr/share/octave/packages/nan-3.7.0/detrend.m shadows a core library function
warning: called from
    doc_cache_create>gen_doc_cache_in_dir at line 146 column 5
    doc_cache_create at line 62 column 6
    install>generate_lookfor_cache at line 846 column 5
    install at line 241 column 7
    pkg at line 619 column 9

warning: function /usr/src/tmp/octave-nan-buildroot/usr/share/octave/packages/nan-3.7.0/cov.m shadows a core library function
warning: called from
    doc_cache_create>gen_doc_cache_in_dir at line 146 column 5
    doc_cache_create at line 62 column 6
    install>generate_lookfor_cache at line 846 column 5
    install at line 241 column 7
    pkg at line 619 column 9

warning: function /usr/src/tmp/octave-nan-buildroot/usr/share/octave/packages/nan-3.7.0/corrcoef.m shadows a core library function
warning: called from
    doc_cache_create>gen_doc_cache_in_dir at line 146 column 5
    doc_cache_create at line 62 column 6
    install>generate_lookfor_cache at line 846 column 5
    install at line 241 column 7
    pkg at line 619 column 9

warning: function /usr/src/tmp/octave-nan-buildroot/usr/share/octave/packages/nan-3.7.0/center.m shadows a core library function
warning: called from
    doc_cache_create>gen_doc_cache_in_dir at line 146 column 5
    doc_cache_create at line 62 column 6
    install>generate_lookfor_cache at line 846 column 5
    install at line 241 column 7
    pkg at line 619 column 9

warning: doc_cache_create: unusable help text found in file 'nantest'
warning: called from
    doc_cache_create>handle_function at line 98 column 5
    doc_cache_create>create_cache at line 118 column 6
    gen_doc_cache_in_dir>@<anonymous> at line 150 column 20
    doc_cache_create>gen_doc_cache_in_dir at line 151 column 3
    doc_cache_create at line 62 column 6
    install>generate_lookfor_cache at line 846 column 5
    install at line 241 column 7
    pkg at line 619 column 9

For information about changes from previous versions of the nan package, run 'news nan'.
Please report any issues with the nan package at "http://pub.ist.ac.at/~schloegl/matlab/NaN"
+ /usr/lib/rpm/brp-alt
Cleaning files in /usr/src/tmp/octave-nan-buildroot (auto)
mode of './usr/lib64/octave/packages/nan-3.7.0/x86_64-alt-linux-gnu-api-v60/xptopen.mex' changed from 0755 (rwxr-xr-x) to 0644 (rw-r--r--)
mode of './usr/lib64/octave/packages/nan-3.7.0/x86_64-alt-linux-gnu-api-v60/train.mex' changed from 0755 (rwxr-xr-x) to 0644 (rw-r--r--)
mode of './usr/lib64/octave/packages/nan-3.7.0/x86_64-alt-linux-gnu-api-v60/svmtrain_mex.mex' changed from 0755 (rwxr-xr-x) to 0644 (rw-r--r--)
mode of './usr/lib64/octave/packages/nan-3.7.0/x86_64-alt-linux-gnu-api-v60/svmpredict_mex.mex' changed from 0755 (rwxr-xr-x) to 0644 (rw-r--r--)
mode of './usr/lib64/octave/packages/nan-3.7.0/x86_64-alt-linux-gnu-api-v60/sumskipnan_mex.mex' changed from 0755 (rwxr-xr-x) to 0644 (rw-r--r--)
mode of './usr/lib64/octave/packages/nan-3.7.0/x86_64-alt-linux-gnu-api-v60/str2array.mex' changed from 0755 (rwxr-xr-x) to 0644 (rw-r--r--)
mode of './usr/lib64/octave/packages/nan-3.7.0/x86_64-alt-linux-gnu-api-v60/kth_element.mex' changed from 0755 (rwxr-xr-x) to 0644 (rw-r--r--)
mode of './usr/lib64/octave/packages/nan-3.7.0/x86_64-alt-linux-gnu-api-v60/histo_mex.mex' changed from 0755 (rwxr-xr-x) to 0644 (rw-r--r--)
mode of './usr/lib64/octave/packages/nan-3.7.0/x86_64-alt-linux-gnu-api-v60/covm_mex.mex' changed from 0755 (rwxr-xr-x) to 0644 (rw-r--r--)
Verifying and fixing files in /usr/src/tmp/octave-nan-buildroot (binconfig,pkgconfig,libtool,desktop,gnuconfig)
Checking contents of files in /usr/src/tmp/octave-nan-buildroot/ (default)
Compressing files in /usr/src/tmp/octave-nan-buildroot (auto)
Adjusting library links in /usr/src/tmp/octave-nan-buildroot
./usr/lib64: (from <cmdline>:0)
056-debuginfo.brp: WARNING: debuginfo without debug sources.
Verifying ELF objects in /usr/src/tmp/octave-nan-buildroot (arch=normal,fhs=normal,lfs=relaxed,lint=relaxed,rpath=normal,stack=normal,textrel=normal,unresolved=normal)
Splitting links to aliased files under /{,s}bin in /usr/src/tmp/octave-nan-buildroot
Processing files: octave-nan-3.7.0-alt1
Executing(%doc): /bin/sh -e /usr/src/tmp/rpm-tmp.18632
+ umask 022
+ /bin/mkdir -p /usr/src/RPM/BUILD
+ cd /usr/src/RPM/BUILD
+ cd nan-3.7.0
+ DOCDIR=/usr/src/tmp/octave-nan-buildroot/usr/share/doc/octave-nan-3.7.0
+ export DOCDIR
+ rm -rf /usr/src/tmp/octave-nan-buildroot/usr/share/doc/octave-nan-3.7.0
+ /bin/mkdir -p /usr/src/tmp/octave-nan-buildroot/usr/share/doc/octave-nan-3.7.0
+ cp -prL NEWS DESCRIPTION COPYING doc /usr/src/tmp/octave-nan-buildroot/usr/share/doc/octave-nan-3.7.0
+ chmod -R go-w /usr/src/tmp/octave-nan-buildroot/usr/share/doc/octave-nan-3.7.0
+ chmod -R a+rX /usr/src/tmp/octave-nan-buildroot/usr/share/doc/octave-nan-3.7.0
+ exit 0
Finding Provides (using /usr/lib/rpm/find-provides)
Executing: /bin/sh -e /usr/src/tmp/rpm-tmp.PAQnD2
find-provides: running scripts (alternatives,debuginfo,lib,pam,perl,pkgconfig,python,python3,shell)
Finding Requires (using /usr/lib/rpm/find-requires)
Executing: /bin/sh -e /usr/src/tmp/rpm-tmp.DbeZCA
find-requires: running scripts (cpp,debuginfo,files,lib,pam,perl,pkgconfig,pkgconfiglib,python,python3,rpmlib,shebang,shell,static,symlinks,systemd-services)
lib.req: ERROR: /usr/src/tmp/octave-nan-buildroot/usr/lib64/octave/packages/nan-3.7.0/x86_64-alt-linux-gnu-api-v60/covm_mex.mex: library liboctmex.so.1 not found
lib.req: ERROR: /usr/src/tmp/octave-nan-buildroot/usr/lib64/octave/packages/nan-3.7.0/x86_64-alt-linux-gnu-api-v60/histo_mex.mex: library liboctmex.so.1 not found
lib.req: ERROR: /usr/src/tmp/octave-nan-buildroot/usr/lib64/octave/packages/nan-3.7.0/x86_64-alt-linux-gnu-api-v60/kth_element.mex: library liboctmex.so.1 not found
lib.req: ERROR: /usr/src/tmp/octave-nan-buildroot/usr/lib64/octave/packages/nan-3.7.0/x86_64-alt-linux-gnu-api-v60/str2array.mex: library liboctmex.so.1 not found
lib.req: ERROR: /usr/src/tmp/octave-nan-buildroot/usr/lib64/octave/packages/nan-3.7.0/x86_64-alt-linux-gnu-api-v60/sumskipnan_mex.mex: library liboctmex.so.1 not found
lib.req: ERROR: /usr/src/tmp/octave-nan-buildroot/usr/lib64/octave/packages/nan-3.7.0/x86_64-alt-linux-gnu-api-v60/svmpredict_mex.mex: library liboctmex.so.1 not found
lib.req: ERROR: /usr/src/tmp/octave-nan-buildroot/usr/lib64/octave/packages/nan-3.7.0/x86_64-alt-linux-gnu-api-v60/svmtrain_mex.mex: library liboctmex.so.1 not found
lib.req: ERROR: /usr/src/tmp/octave-nan-buildroot/usr/lib64/octave/packages/nan-3.7.0/x86_64-alt-linux-gnu-api-v60/train.mex: library liboctmex.so.1 not found
lib.req: ERROR: /usr/src/tmp/octave-nan-buildroot/usr/lib64/octave/packages/nan-3.7.0/x86_64-alt-linux-gnu-api-v60/xptopen.mex: library liboctmex.so.1 not found
find-requires: ERROR: /usr/lib/rpm/lib.req failed
error: /bin/sh failed
error: Failed to find Requires


RPM build errors:
    /bin/sh failed
    Failed to find Requires
Command exited with non-zero status 1
18.76user 7.48system 0:22.26elapsed 117%CPU (0avgtext+0avgdata 108460maxresident)k
0inputs+0outputs (0major+1094077minor)pagefaults 0swaps
hsh-rebuild: rebuild of `octave-nan-3.7.0-alt1.src.rpm' failed.
Command exited with non-zero status 1
9.97user 7.73system 1:10.94elapsed 24%CPU (0avgtext+0avgdata 142136maxresident)k
72880inputs+0outputs (0major+391923minor)pagefaults 0swaps
