<86>May 16 04:16:02 userdel[3373366]: delete user 'rooter'
<86>May 16 04:16:02 userdel[3373366]: removed group 'rooter' owned by 'rooter'
<86>May 16 04:16:02 userdel[3373366]: removed shadow group 'rooter' owned by 'rooter'
<86>May 16 04:16:02 groupadd[3373380]: group added to /etc/group: name=rooter, GID=1865
<86>May 16 04:16:02 groupadd[3373380]: group added to /etc/gshadow: name=rooter
<86>May 16 04:16:02 groupadd[3373380]: new group: name=rooter, GID=1865
In file included from /usr/include/glib-2.0/glib.h:64,
                 from ../libkkc/libkkc.h:6,
                 from system-segment-dictionary.c:22:
system-segment-dictionary.c: In function 'kkc_system_segment_dictionary_read_until':
/usr/include/glib-2.0/glib/gmessages.h:671:16: error: returning 'void *' from a function with return type 'gboolean' {aka 'int'} makes integer from pointer without a cast [-Wint-conversion]
  671 |         return (val); \
      |                ^
system-segment-dictionary.c:302:9: note: in expansion of macro 'g_return_val_if_fail'
  302 |         g_return_val_if_fail (((gsize) (*offset)) < g_mapped_file_get_length (_tmp0_), NULL);
      |         ^~~~~~~~~~~~~~~~~~~~
system-segment-dictionary.c: In function 'kkc_system_segment_dictionary_real_lookup_candidates':
system-segment-dictionary.c:730:15: warning: variable 'pos' set but not used [-Wunused-but-set-variable]
  730 |         glong pos = 0L;
      |               ^~~
system-segment-dictionary.c: In function 'kkc_system_segment_dictionary_real_complete':
system-segment-dictionary.c:1075:25: warning: assignment to 'gchar **' {aka 'char **'} from incompatible pointer type 'void **' [-Wincompatible-pointer-types]
 1075 |                 _tmp15_ = _tmp14_;
      |                         ^
system-segment-dictionary.c:1324:17: warning: assignment to 'gchar **' {aka 'char **'} from incompatible pointer type 'void **' [-Wincompatible-pointer-types]
 1324 |         _tmp72_ = _tmp71_;
      |                 ^
In file included from /usr/include/glib-2.0/glib/gthread.h:34,
                 from /usr/include/glib-2.0/glib/gasyncqueue.h:34,
                 from /usr/include/glib-2.0/glib.h:34:
system-segment-dictionary.c: In function 'kkc_system_segment_dictionary_get_type':
/usr/include/glib-2.0/glib/gatomic.h:131:5: warning: argument 2 of '__atomic_load' discards 'volatile' qualifier [-Wdiscarded-qualifiers]
  131 |     __atomic_load (gapg_temp_atomic, &gapg_temp_newval, __ATOMIC_SEQ_CST); \
      |     ^~~~~~~~~~~~~
/usr/include/glib-2.0/glib/gthread.h:274:7: note: in expansion of macro 'g_atomic_pointer_get'
  274 |     (!g_atomic_pointer_get (location) &&                             \
      |       ^~~~~~~~~~~~~~~~~~~~
system-segment-dictionary.c:1463:13: note: in expansion of macro 'g_once_init_enter'
 1463 |         if (g_once_init_enter (&kkc_system_segment_dictionary_type_id__once)) {
      |             ^~~~~~~~~~~~~~~~~
system-segment-dictionary.c: At top level:
system-segment-dictionary.c:52:20: warning: 'kkc_system_segment_dictionary_properties' defined but not used [-Wunused-variable]
   52 | static GParamSpec* kkc_system_segment_dictionary_properties[KKC_SYSTEM_SEGMENT_DICTIONARY_NUM_PROPERTIES];
      |                    ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
make[2]: *** [Makefile:1090: libkkc_la-system-segment-dictionary.lo] Error 1
make[2]: Leaving directory '/usr/src/RPM/BUILD/libkkc-0.3.5/libkkc'
make[2]: *** Waiting for unfinished jobs....
make[2]: Entering directory '/usr/src/RPM/BUILD/libkkc-0.3.5/libkkc'
/bin/sh ../libtool  --tag=CC   --mode=compile x86_64-alt-linux-gcc -DHAVE_CONFIG_H -I. -I..  -include ../config.h   -pthread -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/gee-0.8 -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -pthread -I/usr/include/json-glib-1.0 -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -DLIBDIR=\"/usr/lib64\" -DPKGDATADIR=\"/usr/share/libkkc\" -DLOCALEDIR=\"/usr/share/locale\" -I ..  -pipe -frecord-gcc-switches -Wall -g -O2 -flto=auto -c -o libkkc_la-segment-dictionary.lo `test -f 'segment-dictionary.c' || echo './'`segment-dictionary.c
libtool: compile:  x86_64-alt-linux-gcc -DHAVE_CONFIG_H -I. -I.. -include ../config.h -pthread -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/gee-0.8 -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -pthread -I/usr/include/json-glib-1.0 -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -DLIBDIR=\"/usr/lib64\" -DPKGDATADIR=\"/usr/share/libkkc\" -DLOCALEDIR=\"/usr/share/locale\" -I .. -pipe -frecord-gcc-switches -Wall -g -O2 -flto=auto -c segment-dictionary.c  -fPIC -DPIC -o .libs/libkkc_la-segment-dictionary.o
In file included from /usr/include/glib-2.0/glib/gthread.h:34,
                 from /usr/include/glib-2.0/glib/gasyncqueue.h:34,
                 from /usr/include/glib-2.0/glib.h:34,
                 from ../libkkc/libkkc.h:6,
                 from segment-dictionary.c:22:
segment-dictionary.c: In function 'kkc_segment_dictionary_get_type':
/usr/include/glib-2.0/glib/gatomic.h:131:5: warning: argument 2 of '__atomic_load' discards 'volatile' qualifier [-Wdiscarded-qualifiers]
  131 |     __atomic_load (gapg_temp_atomic, &gapg_temp_newval, __ATOMIC_SEQ_CST); \
      |     ^~~~~~~~~~~~~
/usr/include/glib-2.0/glib/gthread.h:274:7: note: in expansion of macro 'g_atomic_pointer_get'
  274 |     (!g_atomic_pointer_get (location) &&                             \
      |       ^~~~~~~~~~~~~~~~~~~~
segment-dictionary.c:205:13: note: in expansion of macro 'g_once_init_enter'
  205 |         if (g_once_init_enter (&kkc_segment_dictionary_type_id__once)) {
      |             ^~~~~~~~~~~~~~~~~
segment-dictionary.c: In function 'kkc_empty_segment_dictionary_real_reload':
segment-dictionary.c:220:37: warning: variable 'self' set but not used [-Wunused-but-set-variable]
  220 |         KkcEmptySegmentDictionary * self;
      |                                     ^~~~
segment-dictionary.c: In function 'kkc_empty_segment_dictionary_real_lookup_candidates':
segment-dictionary.c:234:37: warning: variable 'self' set but not used [-Wunused-but-set-variable]
  234 |         KkcEmptySegmentDictionary * self;
      |                                     ^~~~
segment-dictionary.c: In function 'kkc_empty_segment_dictionary_real_complete':
segment-dictionary.c:265:37: warning: variable 'self' set but not used [-Wunused-but-set-variable]
  265 |         KkcEmptySegmentDictionary * self;
      |                                     ^~~~
segment-dictionary.c: In function 'kkc_empty_segment_dictionary_get_type':
/usr/include/glib-2.0/glib/gatomic.h:131:5: warning: argument 2 of '__atomic_load' discards 'volatile' qualifier [-Wdiscarded-qualifiers]
  131 |     __atomic_load (gapg_temp_atomic, &gapg_temp_newval, __ATOMIC_SEQ_CST); \
      |     ^~~~~~~~~~~~~
/usr/include/glib-2.0/glib/gthread.h:274:7: note: in expansion of macro 'g_atomic_pointer_get'
  274 |     (!g_atomic_pointer_get (location) &&                             \
      |       ^~~~~~~~~~~~~~~~~~~~
segment-dictionary.c:346:13: note: in expansion of macro 'g_once_init_enter'
  346 |         if (g_once_init_enter (&kkc_empty_segment_dictionary_type_id__once)) {
      |             ^~~~~~~~~~~~~~~~~
segment-dictionary.c: At top level:
segment-dictionary.c:41:20: warning: 'kkc_empty_segment_dictionary_properties' defined but not used [-Wunused-variable]
   41 | static GParamSpec* kkc_empty_segment_dictionary_properties[KKC_EMPTY_SEGMENT_DICTIONARY_NUM_PROPERTIES];
      |                    ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
make[2]: Leaving directory '/usr/src/RPM/BUILD/libkkc-0.3.5/libkkc'
make[2]: Entering directory '/usr/src/RPM/BUILD/libkkc-0.3.5/libkkc'
/bin/sh ../libtool  --tag=CC   --mode=compile x86_64-alt-linux-gcc -DHAVE_CONFIG_H -I. -I..  -include ../config.h   -pthread -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/gee-0.8 -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -pthread -I/usr/include/json-glib-1.0 -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -DLIBDIR=\"/usr/lib64\" -DPKGDATADIR=\"/usr/share/libkkc\" -DLOCALEDIR=\"/usr/share/locale\" -I ..  -pipe -frecord-gcc-switches -Wall -g -O2 -flto=auto -c -o libkkc_la-dictionary-list.lo `test -f 'dictionary-list.c' || echo './'`dictionary-list.c
libtool: compile:  x86_64-alt-linux-gcc -DHAVE_CONFIG_H -I. -I.. -include ../config.h -pthread -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/gee-0.8 -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -pthread -I/usr/include/json-glib-1.0 -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -DLIBDIR=\"/usr/lib64\" -DPKGDATADIR=\"/usr/share/libkkc\" -DLOCALEDIR=\"/usr/share/locale\" -I .. -pipe -frecord-gcc-switches -Wall -g -O2 -flto=auto -c dictionary-list.c  -fPIC -DPIC -o .libs/libkkc_la-dictionary-list.o
In file included from /usr/include/glib-2.0/glib/gthread.h:34,
                 from /usr/include/glib-2.0/glib/gasyncqueue.h:34,
                 from /usr/include/glib-2.0/glib.h:34,
                 from ../libkkc/libkkc.h:6,
                 from dictionary-list.c:22:
dictionary-list.c: In function 'kkc_dictionary_callback_return_get_type':
/usr/include/glib-2.0/glib/gatomic.h:131:5: warning: argument 2 of '__atomic_load' discards 'volatile' qualifier [-Wdiscarded-qualifiers]
  131 |     __atomic_load (gapg_temp_atomic, &gapg_temp_newval, __ATOMIC_SEQ_CST); \
      |     ^~~~~~~~~~~~~
/usr/include/glib-2.0/glib/gthread.h:274:7: note: in expansion of macro 'g_atomic_pointer_get'
  274 |     (!g_atomic_pointer_get (location) &&                             \
      |       ^~~~~~~~~~~~~~~~~~~~
dictionary-list.c:83:13: note: in expansion of macro 'g_once_init_enter'
   83 |         if (g_once_init_enter (&kkc_dictionary_callback_return_type_id__once)) {
      |             ^~~~~~~~~~~~~~~~~
dictionary-list.c: In function 'kkc_dictionary_list_get_type':
/usr/include/glib-2.0/glib/gatomic.h:131:5: warning: argument 2 of '__atomic_load' discards 'volatile' qualifier [-Wdiscarded-qualifiers]
  131 |     __atomic_load (gapg_temp_atomic, &gapg_temp_newval, __ATOMIC_SEQ_CST); \
      |     ^~~~~~~~~~~~~
/usr/include/glib-2.0/glib/gthread.h:274:7: note: in expansion of macro 'g_atomic_pointer_get'
  274 |     (!g_atomic_pointer_get (location) &&                             \
      |       ^~~~~~~~~~~~~~~~~~~~
dictionary-list.c:340:13: note: in expansion of macro 'g_once_init_enter'
  340 |         if (g_once_init_enter (&kkc_dictionary_list_type_id__once)) {
      |             ^~~~~~~~~~~~~~~~~
make[2]: Leaving directory '/usr/src/RPM/BUILD/libkkc-0.3.5/libkkc'
make[2]: Entering directory '/usr/src/RPM/BUILD/libkkc-0.3.5/libkkc'
/bin/sh ../libtool  --tag=CC   --mode=compile x86_64-alt-linux-gcc -DHAVE_CONFIG_H -I. -I..  -include ../config.h   -pthread -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/gee-0.8 -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -pthread -I/usr/include/json-glib-1.0 -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -DLIBDIR=\"/usr/lib64\" -DPKGDATADIR=\"/usr/share/libkkc\" -DLOCALEDIR=\"/usr/share/locale\" -I ..  -pipe -frecord-gcc-switches -Wall -g -O2 -flto=auto -c -o libkkc_la-sentence-dictionary.lo `test -f 'sentence-dictionary.c' || echo './'`sentence-dictionary.c
libtool: compile:  x86_64-alt-linux-gcc -DHAVE_CONFIG_H -I. -I.. -include ../config.h -pthread -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/gee-0.8 -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -pthread -I/usr/include/json-glib-1.0 -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -DLIBDIR=\"/usr/lib64\" -DPKGDATADIR=\"/usr/share/libkkc\" -DLOCALEDIR=\"/usr/share/locale\" -I .. -pipe -frecord-gcc-switches -Wall -g -O2 -flto=auto -c sentence-dictionary.c  -fPIC -DPIC -o .libs/libkkc_la-sentence-dictionary.o
In file included from /usr/include/glib-2.0/glib/gthread.h:34,
                 from /usr/include/glib-2.0/glib/gasyncqueue.h:34,
                 from /usr/include/glib-2.0/glib.h:34,
                 from ../libkkc/libkkc.h:6,
                 from sentence-dictionary.c:22:
sentence-dictionary.c: In function 'kkc_sentence_dictionary_get_type':
/usr/include/glib-2.0/glib/gatomic.h:131:5: warning: argument 2 of '__atomic_load' discards 'volatile' qualifier [-Wdiscarded-qualifiers]
  131 |     __atomic_load (gapg_temp_atomic, &gapg_temp_newval, __ATOMIC_SEQ_CST); \
      |     ^~~~~~~~~~~~~
/usr/include/glib-2.0/glib/gthread.h:274:7: note: in expansion of macro 'g_atomic_pointer_get'
  274 |     (!g_atomic_pointer_get (location) &&                             \
      |       ^~~~~~~~~~~~~~~~~~~~
sentence-dictionary.c:139:13: note: in expansion of macro 'g_once_init_enter'
  139 |         if (g_once_init_enter (&kkc_sentence_dictionary_type_id__once)) {
      |             ^~~~~~~~~~~~~~~~~
make[2]: Leaving directory '/usr/src/RPM/BUILD/libkkc-0.3.5/libkkc'
make[2]: Entering directory '/usr/src/RPM/BUILD/libkkc-0.3.5/libkkc'
/bin/sh ../libtool  --tag=CC   --mode=compile x86_64-alt-linux-gcc -DHAVE_CONFIG_H -I. -I..  -include ../config.h   -pthread -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/gee-0.8 -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -pthread -I/usr/include/json-glib-1.0 -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -DLIBDIR=\"/usr/lib64\" -DPKGDATADIR=\"/usr/share/libkkc\" -DLOCALEDIR=\"/usr/share/locale\" -I ..  -pipe -frecord-gcc-switches -Wall -g -O2 -flto=auto -c -o libkkc_la-user-dictionary.lo `test -f 'user-dictionary.c' || echo './'`user-dictionary.c
libtool: compile:  x86_64-alt-linux-gcc -DHAVE_CONFIG_H -I. -I.. -include ../config.h -pthread -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/gee-0.8 -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -pthread -I/usr/include/json-glib-1.0 -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -DLIBDIR=\"/usr/lib64\" -DPKGDATADIR=\"/usr/share/libkkc\" -DLOCALEDIR=\"/usr/share/locale\" -I .. -pipe -frecord-gcc-switches -Wall -g -O2 -flto=auto -c user-dictionary.c  -fPIC -DPIC -o .libs/libkkc_la-user-dictionary.o
In file included from /usr/include/glib-2.0/glib/gthread.h:34,
                 from /usr/include/glib-2.0/glib/gasyncqueue.h:34,
                 from /usr/include/glib-2.0/glib.h:34,
                 from ../libkkc/libkkc.h:6,
                 from user-dictionary.c:22:
user-dictionary.c: In function 'kkc_user_dictionary_get_type':
/usr/include/glib-2.0/glib/gatomic.h:131:5: warning: argument 2 of '__atomic_load' discards 'volatile' qualifier [-Wdiscarded-qualifiers]
  131 |     __atomic_load (gapg_temp_atomic, &gapg_temp_newval, __ATOMIC_SEQ_CST); \
      |     ^~~~~~~~~~~~~
/usr/include/glib-2.0/glib/gthread.h:274:7: note: in expansion of macro 'g_atomic_pointer_get'
  274 |     (!g_atomic_pointer_get (location) &&                             \
      |       ^~~~~~~~~~~~~~~~~~~~
user-dictionary.c:494:13: note: in expansion of macro 'g_once_init_enter'
  494 |         if (g_once_init_enter (&kkc_user_dictionary_type_id__once)) {
      |             ^~~~~~~~~~~~~~~~~
user-dictionary.c: At top level:
user-dictionary.c:42:20: warning: 'kkc_user_dictionary_properties' defined but not used [-Wunused-variable]
   42 | static GParamSpec* kkc_user_dictionary_properties[KKC_USER_DICTIONARY_NUM_PROPERTIES];
      |                    ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
make[2]: Leaving directory '/usr/src/RPM/BUILD/libkkc-0.3.5/libkkc'
make[2]: Entering directory '/usr/src/RPM/BUILD/libkkc-0.3.5/libkkc'
/bin/sh ../libtool  --tag=CC   --mode=compile x86_64-alt-linux-gcc -DHAVE_CONFIG_H -I. -I..  -include ../config.h   -pthread -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/gee-0.8 -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -pthread -I/usr/include/json-glib-1.0 -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -DLIBDIR=\"/usr/lib64\" -DPKGDATADIR=\"/usr/share/libkkc\" -DLOCALEDIR=\"/usr/share/locale\" -I ..  -pipe -frecord-gcc-switches -Wall -g -O2 -flto=auto -c -o libkkc_la-user-segment-dictionary.lo `test -f 'user-segment-dictionary.c' || echo './'`user-segment-dictionary.c
libtool: compile:  x86_64-alt-linux-gcc -DHAVE_CONFIG_H -I. -I.. -include ../config.h -pthread -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/gee-0.8 -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -pthread -I/usr/include/json-glib-1.0 -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -DLIBDIR=\"/usr/lib64\" -DPKGDATADIR=\"/usr/share/libkkc\" -DLOCALEDIR=\"/usr/share/locale\" -I .. -pipe -frecord-gcc-switches -Wall -g -O2 -flto=auto -c user-segment-dictionary.c  -fPIC -DPIC -o .libs/libkkc_la-user-segment-dictionary.o
user-segment-dictionary.c: In function 'kkc_user_segment_dictionary_load':
user-segment-dictionary.c:188:45: warning: passing argument 3 of 'g_file_load_contents' from incompatible pointer type [-Wincompatible-pointer-types]
  188 |         g_file_load_contents (_tmp0_, NULL, &_tmp1_, &_tmp2_, &_tmp3_, &_inner_error0_);
      |                                             ^~~~~~~
      |                                             |
      |                                             guint8 ** {aka unsigned char **}
In file included from /usr/include/glib-2.0/gio/gio.h:81,
                 from ../libkkc/libkkc.h:8,
                 from user-segment-dictionary.c:22:
/usr/include/glib-2.0/gio/gfile.h:1284:71: note: expected 'char **' but argument is of type 'guint8 **' {aka 'unsigned char **'}
 1284 |                                               char                  **contents,
      |                                               ~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~
user-segment-dictionary.c:465:30: warning: unused variable '_c_collection_size_' [-Wunused-variable]
  465 |                         gint _c_collection_size_ = 0;
      |                              ^~~~~~~~~~~~~~~~~~~
user-segment-dictionary.c:339:22: warning: variable '_candidates_size_' set but not used [-Wunused-but-set-variable]
  339 |                 gint _candidates_size_;
      |                      ^~~~~~~~~~~~~~~~~
user-segment-dictionary.c:328:22: warning: variable '_tmp50__length1' set but not used [-Wunused-but-set-variable]
  328 |                 gint _tmp50__length1;
      |                      ^~~~~~~~~~~~~~~
user-segment-dictionary.c:323:22: warning: variable '_tmp47__length1' set but not used [-Wunused-but-set-variable]
  323 |                 gint _tmp47__length1;
      |                      ^~~~~~~~~~~~~~~
user-segment-dictionary.c:319:25: warning: variable '_tmp44_' set but not used [-Wunused-but-set-variable]
  319 |                 gchar** _tmp44_;
      |                         ^~~~~~~
user-segment-dictionary.c:318:22: warning: variable '_strv_size_' set but not used [-Wunused-but-set-variable]
  318 |                 gint _strv_size_;
      |                      ^~~~~~~~~~~
user-segment-dictionary.c:175:15: warning: variable 'length' set but not used [-Wunused-but-set-variable]
  175 |         gsize length = 0UL;
      |               ^~~~~~
user-segment-dictionary.c:159:14: warning: variable '_contents_size_' set but not used [-Wunused-but-set-variable]
  159 |         gint _contents_size_ = 0;
      |              ^~~~~~~~~~~~~~~
user-segment-dictionary.c: In function 'kkc_user_segment_dictionary_write_entries':
user-segment-dictionary.c:649:25: warning: assignment to 'KkcCandidate **' {aka 'struct _KkcCandidate **'} from incompatible pointer type 'void **' [-Wincompatible-pointer-types]
  649 |                 _tmp14_ = _tmp13_;
      |                         ^
user-segment-dictionary.c: In function 'string_get_data':
user-segment-dictionary.c:697:14: warning: variable '_res_size_' set but not used [-Wunused-but-set-variable]
  697 |         gint _res_size_;
      |              ^~~~~~~~~~
user-segment-dictionary.c: In function 'kkc_user_segment_dictionary_real_lookup_candidates':
user-segment-dictionary.c:889:34: warning: assignment to 'KkcCandidate **' {aka 'struct _KkcCandidate **'} from incompatible pointer type 'void **' [-Wincompatible-pointer-types]
  889 |                 _vala_candidates = _tmp6_;
      |                                  ^
user-segment-dictionary.c: In function 'kkc_user_segment_dictionary_real_complete':
user-segment-dictionary.c:1029:17: warning: assignment to 'gchar **' {aka 'char **'} from incompatible pointer type 'void **' [-Wincompatible-pointer-types]
 1029 |         _tmp27_ = _tmp26_;
      |                 ^
In file included from /usr/include/glib-2.0/glib/gthread.h:34,
                 from /usr/include/glib-2.0/glib/gasyncqueue.h:34,
                 from /usr/include/glib-2.0/glib.h:34,
                 from ../libkkc/libkkc.h:6:
user-segment-dictionary.c: In function 'kkc_user_segment_dictionary_get_type':
/usr/include/glib-2.0/glib/gatomic.h:131:5: warning: argument 2 of '__atomic_load' discards 'volatile' qualifier [-Wdiscarded-qualifiers]
  131 |     __atomic_load (gapg_temp_atomic, &gapg_temp_newval, __ATOMIC_SEQ_CST); \
      |     ^~~~~~~~~~~~~
/usr/include/glib-2.0/glib/gthread.h:274:7: note: in expansion of macro 'g_atomic_pointer_get'
  274 |     (!g_atomic_pointer_get (location) &&                             \
      |       ^~~~~~~~~~~~~~~~~~~~
user-segment-dictionary.c:1395:13: note: in expansion of macro 'g_once_init_enter'
 1395 |         if (g_once_init_enter (&kkc_user_segment_dictionary_type_id__once)) {
      |             ^~~~~~~~~~~~~~~~~
user-segment-dictionary.c: At top level:
user-segment-dictionary.c:44:20: warning: 'kkc_user_segment_dictionary_properties' defined but not used [-Wunused-variable]
   44 | static GParamSpec* kkc_user_segment_dictionary_properties[KKC_USER_SEGMENT_DICTIONARY_NUM_PROPERTIES];
      |                    ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
make[2]: Leaving directory '/usr/src/RPM/BUILD/libkkc-0.3.5/libkkc'
make[2]: Entering directory '/usr/src/RPM/BUILD/libkkc-0.3.5/libkkc'
/bin/sh ../libtool  --tag=CC   --mode=compile x86_64-alt-linux-gcc -DHAVE_CONFIG_H -I. -I..  -include ../config.h   -pthread -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/gee-0.8 -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -pthread -I/usr/include/json-glib-1.0 -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -DLIBDIR=\"/usr/lib64\" -DPKGDATADIR=\"/usr/share/libkkc\" -DLOCALEDIR=\"/usr/share/locale\" -I ..  -pipe -frecord-gcc-switches -Wall -g -O2 -flto=auto -c -o libkkc_la-user-sentence-dictionary.lo `test -f 'user-sentence-dictionary.c' || echo './'`user-sentence-dictionary.c
libtool: compile:  x86_64-alt-linux-gcc -DHAVE_CONFIG_H -I. -I.. -include ../config.h -pthread -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/gee-0.8 -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -pthread -I/usr/include/json-glib-1.0 -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -DLIBDIR=\"/usr/lib64\" -DPKGDATADIR=\"/usr/share/libkkc\" -DLOCALEDIR=\"/usr/share/locale\" -I .. -pipe -frecord-gcc-switches -Wall -g -O2 -flto=auto -c user-sentence-dictionary.c  -fPIC -DPIC -o .libs/libkkc_la-user-sentence-dictionary.o
In file included from /usr/include/glib-2.0/glib/gthread.h:34,
                 from /usr/include/glib-2.0/glib/gasyncqueue.h:34,
                 from /usr/include/glib-2.0/glib.h:34,
                 from ../libkkc/libkkc.h:6,
                 from user-sentence-dictionary.c:22:
user-sentence-dictionary.c: In function 'kkc_user_sentence_dictionary_user_sentence_state_get_type':
/usr/include/glib-2.0/glib/gatomic.h:131:5: warning: argument 2 of '__atomic_load' discards 'volatile' qualifier [-Wdiscarded-qualifiers]
  131 |     __atomic_load (gapg_temp_atomic, &gapg_temp_newval, __ATOMIC_SEQ_CST); \
      |     ^~~~~~~~~~~~~
/usr/include/glib-2.0/glib/gthread.h:274:7: note: in expansion of macro 'g_atomic_pointer_get'
  274 |     (!g_atomic_pointer_get (location) &&                             \
      |       ^~~~~~~~~~~~~~~~~~~~
user-sentence-dictionary.c:139:13: note: in expansion of macro 'g_once_init_enter'
  139 |         if (g_once_init_enter (&kkc_user_sentence_dictionary_user_sentence_state_type_id__once)) {
      |             ^~~~~~~~~~~~~~~~~
user-sentence-dictionary.c: In function 'kkc_user_sentence_dictionary_load':
user-sentence-dictionary.c:269:45: warning: passing argument 3 of 'g_file_load_contents' from incompatible pointer type [-Wincompatible-pointer-types]
  269 |         g_file_load_contents (_tmp0_, NULL, &_tmp1_, &_tmp2_, &_tmp3_, &_inner_error0_);
      |                                             ^~~~~~~
      |                                             |
      |                                             guint8 ** {aka unsigned char **}
In file included from /usr/include/glib-2.0/gio/gio.h:81,
                 from ../libkkc/libkkc.h:8:
/usr/include/glib-2.0/gio/gfile.h:1284:71: note: expected 'char **' but argument is of type 'guint8 **' {aka 'unsigned char **'}
 1284 |                                               char                  **contents,
      |                                               ~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~
user-sentence-dictionary.c:528:46: warning: unused variable '_str_collection_size_' [-Wunused-variable]
  528 |                                         gint _str_collection_size_ = 0;
      |                                              ^~~~~~~~~~~~~~~~~~~~~
user-sentence-dictionary.c:505:38: warning: variable '_strv_size_' set but not used [-Wunused-but-set-variable]
  505 |                                 gint _strv_size_;
      |                                      ^~~~~~~~~~~
user-sentence-dictionary.c:591:46: warning: unused variable '_str_collection_size_' [-Wunused-variable]
  591 |                                         gint _str_collection_size_ = 0;
      |                                              ^~~~~~~~~~~~~~~~~~~~~
user-sentence-dictionary.c:568:38: warning: variable '_strv_size_' set but not used [-Wunused-but-set-variable]
  568 |                                 gint _strv_size_;
      |                                      ^~~~~~~~~~~
user-sentence-dictionary.c:258:15: warning: variable 'length' set but not used [-Wunused-but-set-variable]
  258 |         gsize length = 0UL;
      |               ^~~~~~
user-sentence-dictionary.c:242:14: warning: variable '_contents_size_' set but not used [-Wunused-but-set-variable]
  242 |         gint _contents_size_ = 0;
      |              ^~~~~~~~~~~~~~~
user-sentence-dictionary.c: In function 'kkc_user_sentence_dictionary_write_constraint_entries':
user-sentence-dictionary.c:907:46: warning: variable '_tmp13__length1' set but not used [-Wunused-but-set-variable]
  907 |                                         gint _tmp13__length1;
      |                                              ^~~~~~~~~~~~~~~
user-sentence-dictionary.c:904:49: warning: variable '_tmp12_' set but not used [-Wunused-but-set-variable]
  904 |                                         gchar** _tmp12_;
      |                                                 ^~~~~~~
user-sentence-dictionary.c:869:22: warning: variable '_strv_size_' set but not used [-Wunused-but-set-variable]
  869 |                 gint _strv_size_;
      |                      ^~~~~~~~~~~
user-sentence-dictionary.c: In function 'kkc_user_sentence_dictionary_write_phrase_entries':
user-sentence-dictionary.c:1019:46: warning: variable '_tmp13__length1' set but not used [-Wunused-but-set-variable]
 1019 |                                         gint _tmp13__length1;
      |                                              ^~~~~~~~~~~~~~~
user-sentence-dictionary.c:1016:49: warning: variable '_tmp12_' set but not used [-Wunused-but-set-variable]
 1016 |                                         gchar** _tmp12_;
      |                                                 ^~~~~~~
user-sentence-dictionary.c:981:22: warning: variable '_strv_size_' set but not used [-Wunused-but-set-variable]
  981 |                 gint _strv_size_;
